************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    224
0x000007feff410000             0xe000             0xffff C:\Windows\system32\LPK.dll
0x000007feff230000            0xca000             0xffff C:\Windows\system32\USP10.dll
0x000007fefbb40000             0xc000             0xffff C:\Windows\system32\dsrole.dll
0x000007fefef00000            0x50000             0xffff C:\Windows\system32\WLDAP32.dll
0x000007fefc660000           0x27a000             0xffff C:\Windows\system32\ESENT.dll
0x000007fef5700000           0x125000             0xffff C:\Windows\system32\dbghelp.dll
0x000007fefc900000            0x27000             0xffff C:\Windows\system32\NTDSAPI.dll
0x000007feff620000            0x4d000             0xffff C:\Windows\system32\WS2_32.dll
0x000007feff670000             0x8000             0xffff C:\Windows\system32\NSI.dll
0x000007fefd3d0000             0xb000             0xffff C:\Windows\system32\Secur32.dll
0x000007fef5670000            0x19000             0xffff C:\Windows\system32\NTFRSAPI.DLL
0x000007fefaeb0000            0x16000             0xffff C:\Windows\system32\NETAPI32.dll
0x000007fefccc0000             0xc000             0xffff C:\Windows\system32\netutils.dll
0x000007fefd310000            0x23000             0xffff C:\Windows\system32\srvcli.dll
0x000007fefae90000            0x15000             0xffff C:\Windows\system32\wkscli.dll
0x000007fefce80000            0x30000             0xffff C:\Windows\system32\LOGONCLI.DLL
0x000007fefc4b0000           0x1ae000             0xffff C:\Windows\system32\VSSAPI.DLL
0x000007fefc490000            0x19000             0xffff C:\Windows\system32\ATL.DLL
0x000007fefc470000            0x17000             0xffff C:\Windows\system32\VssTrace.DLL
0x000007feff680000            0x2e000                0x2 C:\Windows\system32\IMM32.DLL
0x000007feff300000           0x109000                0x1 C:\Windows\system32\MSCTF.dll
0x0000000077a60000             0x7000                0x1 C:\Windows\system32\psapi.dll
0x000007fefac70000            0x2d000                0x1 C:\Windows\system32\ntmarta.dll
0x000007fefd6f0000             0xf000                0x2 C:\Windows\system32\CRYPTBASE.dll
0x000007fefd660000            0x25000                0x8 C:\Windows\system32\SspiCli.dll
0x000007feff420000            0xd7000                0x6 C:\Windows\system32\OLEAUT32.dll
0x000007fefa840000            0x14000                0x1 C:\Windows\system32\samcli.dll
0x000007fefc370000            0x1d000                0x1 C:\Windows\system32\SAMLIB.dll
0x000007feff500000            0x99000                0x1 C:\Windows\system32\CLBCatQ.DLL
0x000007fefb780000            0x67000                0x1 C:\Windows\system32\es.dll
0x000007fefd090000            0x17000                0x2 C:\Windows\system32\CRYPTSP.dll
0x000007fefcd90000            0x47000                0x1 C:\Windows\system32\rsaenh.dll
0x000007fefd7a0000            0x14000                0x1 C:\Windows\system32\RpcRtRemote.dll
0x000007fefb130000           0x12c000                0x2 C:\Windows\system32\PROPSYS.dll
0x000007fefd030000            0x54000                0x4 C:\Windows\system32\mswsock.dll
0x000007fefc190000             0x7000                0x1 C:\Windows\System32\wshtcpip.dll
0x000007fefd020000             0x7000                0x1 C:\Windows\System32\wship6.dll
0x000007fefcc80000             0x9000                0x1 C:\Windows\system32\credssp.dll
0x000007fefcc90000             0x8000                0x1 C:\Windows\system32\pwdssp.dll
0x000007fefd9d0000           0x166000                0x1 C:\Windows\system32\CRYPT32.DLL
0x000007fefd8a0000             0xf000                0x2 C:\Windows\system32\MSASN1.dll
0x000007fefceb0000            0x5b000                0x1 C:\Windows\system32\DNSAPI.dll
0x000007fefb7f0000            0x27000                0x4 C:\Windows\system32\IPHLPAPI.DLL
0x000007fefb390000             0xb000                0x4 C:\Windows\system32\WINNSI.DLL
0x000007fefa8e0000             0x8000                0x1 C:\Windows\system32\rasadhlp.dll
0x000007fefb310000            0x53000                0x1 C:\Windows\System32\fwpuclnt.dll
0x000007fefd0b0000            0xb3000                0x1 C:\Windows\system32\kerberos.DLL
0x000007fefd340000            0x14000                0x1 C:\Windows\system32\cryptdll.dll
0x000007fefd1e0000            0x22000                0x2 C:\Windows\system32\bcrypt.dll
0x000007fefccd0000            0x4c000                0x1 C:\Windows\system32\bcryptprimitives.dll
0x0000000074d90000             0x3000                0x1 C:\Windows\system32\ICMP.DLL
************************************************************************
svchost.exe pid:   1580
Command line : C:\Windows\system32\svchost.exe -k regsvc


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00000000fffa0000             0xb000             0xffff C:\Windows\system32\svchost.exe
0x00000000778a0000           0x1ab000             0xffff C:\Windows\SYSTEM32\ntdll.dll
0x0000000077680000           0x11f000             0xffff C:\Windows\system32\kernel32.dll
0x000007fefdb60000            0x6b000             0xffff C:\Windows\system32\KERNELBASE.dll
0x000007feff190000            0x9f000             0xffff C:\Windows\system32\msvcrt.dll
0x000007feff040000            0x1f000             0xffff C:\Windows\SYSTEM32\sechost.dll
0x000007fefedd0000           0x12e000             0xffff C:\Windows\system32\RPCRT4.dll
0x000007fef55b0000            0x2b000                0x1 c:\windows\system32\regsvc.dll
0x000007fefd7a0000            0x14000                0x1 C:\Windows\system32\RpcRtRemote.dll
0x000007fefd3d0000             0xb000                0x1 C:\Windows\system32\secur32.dll
0x000007fefd660000            0x25000                0x2 C:\Windows\system32\SSPICLI.DLL
0x000007fefcc80000             0x9000                0x1 C:\Windows\system32\credssp.dll
0x000007fefcc90000             0x8000                0x1 C:\Windows\system32\pwdssp.dll
0x000007fefe960000            0xdb000                0x1 C:\Windows\system32\ADVAPI32.dll
************************************************************************
sshd.exe pid:   1616
Command line : "C:\Program Files\OpenSSH-Win64\sshd.exe"


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x000000013f2b0000           0x105000             0xffff C:\Program Files\OpenSSH-Win64\sshd.exe
0x00000000778a0000           0x1ab000             0xffff C:\Windows\SYSTEM32\ntdll.dll
0x0000000077680000           0x11f000             0xffff C:\Windows\system32\kernel32.dll
0x000007fefdb60000            0x6b000             0xffff C:\Windows\system32\KERNELBASE.dll
0x000007fef53b0000           0x18f000             0xffff C:\Program Files\OpenSSH-Win64\libcrypto.dll
0x000007feff620000            0x4d000             0xffff C:\Windows\system32\WS2_32.dll
0x000007feff190000            0x9f000             0xffff C:\Windows\system32\msvcrt.dll
0x000007fefedd0000           0x12e000             0xffff C:\Windows\system32\RPCRT4.dll
0x000007feff670000             0x8000             0xffff C:\Windows\system32\NSI.dll
0x000007fefe960000            0xdb000             0xffff C:\Windows\system32\ADVAPI32.dll
0x000007feff040000            0x1f000             0xffff C:\Windows\SYSTEM32\sechost.dll
0x000007fefc2a0000            0x1e000             0xffff C:\Windows\system32\USERENV.dll
0x000007fefd7c0000             0xf000             0xffff C:\Windows\system32\profapi.dll
0x000007fefd9d0000           0x166000             0xffff C:\Windows\system32\CRYPT32.dll
0x000007fefd8a0000             0xf000             0xffff C:\Windows\system32\MSASN1.dll
0x000007fefd3d0000             0xb000             0xffff C:\Windows\system32\Secur32.dll
0x000007fefd660000            0x25000             0xffff C:\Windows\system32\SSPICLI.DLL
0x00000000777a0000            0xfa000             0xffff C:\Windows\system32\USER32.dll
0x000007fefefd0000            0x67000             0xffff C:\Windows\system32\GDI32.dll
0x000007feff410000             0xe000             0xffff C:\Windows\system32\LPK.dll
0x000007feff230000            0xca000             0xffff C:\Windows\system32\USP10.dll
0x000007feff680000            0x2e000                0x2 C:\Windows\system32\IMM32.DLL
0x000007feff300000           0x109000                0x1 C:\Windows\system32\MSCTF.dll
0x000007fefd690000            0x57000             0xffff C:\Windows\system32\apphelp.dll
0x000007fefd090000            0x17000                0x1 C:\Windows\system32\CRYPTSP.dll
0x000007fefcd90000            0x47000                0x1 C:\Windows\system32\rsaenh.dll
0x000007fefd6f0000             0xf000                0x1 C:\Windows\system32\CRYPTBASE.dll
0x000007fefd030000            0x54000                0x3 C:\Windows\system32\mswsock.dll
0x000007fefd020000             0x7000                0x1 C:\Windows\System32\wship6.dll
0x000007fefc190000             0x7000                0x1 C:\Windows\System32\wshtcpip.dll
0x000007fefac70000            0x2d000                0x1 C:\Windows\system32\ntmarta.dll
0x000007fefef00000            0x50000                0x1 C:\Windows\system32\WLDAP32.dll
************************************************************************
VGAuthService. pid:   1684
Command line : "C:\Program Files\VMware\VMware Tools\VMware VGAuth\VGAuthService.exe"


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x000000013f2d0000            0x2c000             0xffff C:\Program Files\VMware\VMware Tools\VMware VGAuth\VGAuthService.exe
0x00000000778a0000           0x1ab000             0xffff C:\Windows\SYSTEM32\ntdll.dll
0x0000000077680000           0x11f000             0xffff C:\Windows\system32\kernel32.dll
0x000007fefdb60000            0x6b000             0xffff C:\Windows\system32\KERNELBASE.dll
0x0000000075410000            0xa3000             0xffff C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251\MSVCR90.dll
0x000007fefe960000            0xdb000             0xffff C:\Windows\system32\ADVAPI32.dll
0x000007feff190000            0x9f000             0xffff C:\Windows\system32\msvcrt.dll
0x000007feff040000            0x1f000             0xffff C:\Windows\SYSTEM32\sechost.dll
0x000007fefedd0000           0x12e000             0xffff C:\Windows\system32\RPCRT4.dll
0x0000000180000000           0x14f000             0xffff C:\Program Files\VMware\VMware Tools\VMware VGAuth\glib-2.0.dll
0x000007feff620000            0x4d000             0xffff C:\Windows\system32\WS2_32.dll
0x000007feff670000             0x8000             0xffff C:\Windows\system32\NSI.dll
0x000007fef5340000            0x3b000             0xffff C:\Windows\system32\WINMM.dll
0x00000000777a0000            0xfa000             0xffff C:\Windows\system32\USER32.dll
0x000007fefefd0000            0x67000             0xffff C:\Windows\system32\GDI32.dll
0x000007feff410000             0xe000             0xffff C:\Windows\system32\LPK.dll
0x000007feff230000            0xca000             0xffff C:\Windows\system32\USP10.dll
0x000007fef52f0000            0x46000             0xffff C:\Program Files\VMware\VMware Tools\VMware VGAuth\pcre.dll
0x000007fef5390000            0x1e000             0xffff C:\Program Files\VMware\VMware Tools\VMware VGAuth\intl.dll
0x000007fef5200000            0xea000             0xffff C:\Program Files\VMware\VMware Tools\VMware VGAuth\iconv.dll
0x000007fefdbd0000           0xd86000             0xffff C:\Windows\system32\SHELL32.dll
0x000007fefef50000            0x71000             0xffff C:\Windows\system32\SHLWAPI.dll
0x000007fefea40000           0x201000             0xffff C:\Windows\system32\ole32.dll
0x000007fefaeb0000            0x16000             0xffff C:\Windows\system32\NETAPI32.dll
0x000007fefccc0000             0xc000             0xffff C:\Windows\system32\netutils.dll
0x000007fefd310000            0x23000             0xffff C:\Windows\system32\srvcli.dll
0x000007fefae90000            0x15000             0xffff C:\Windows\system32\wkscli.dll
0x000007fefa840000            0x14000             0xffff C:\Windows\system32\SAMCLI.DLL
0x00000000751c0000           0x243000             0xffff C:\Program Files\VMware\VMware Tools\VMware VGAuth\LIBEAY32.dll
0x000007fef51a0000            0x5d000             0xffff C:\Program Files\VMware\VMware Tools\VMware VGAuth\SSLEAY32.dll
0x000007fefb840000            0x11000             0xffff C:\Windows\system32\WTSAPI32.dll
0x0000000012000000           0x282000             0xffff C:\Program Files\VMware\VMware Tools\VMware VGAuth\xerces-c_3_1.dll
0x0000000000270000            0xc1000             0xffff C:\Program Files\VMware\VMware Tools\VMware VGAuth\xsec_1_6.dll
0x000007fefd9d0000           0x166000             0xffff C:\Windows\system32\CRYPT32.dll
0x000007fefd8a0000             0xf000             0xffff C:\Windows\system32\MSASN1.dll
0x00000000750e0000            0xd3000             0xffff C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251\MSVCP90.dll
0x000007fefd3d0000             0xb000             0xffff C:\Windows\system32\Secur32.dll
0x000007fefd660000            0x25000             0xffff C:\Windows\system32\SSPICLI.DLL
0x000007feff680000            0x2e000                0x2 C:\Windows\system32\IMM32.DLL
0x000007feff300000           0x109000                0x1 C:\Windows\system32\MSCTF.dll
0x000007fef5700000           0x125000                0x1 C:\Windows\system32\dbghelp.dll
0x000007fefac70000            0x2d000                0x1 C:\Windows\system32\ntmarta.dll
0x000007fefef00000            0x50000                0x1 C:\Windows\system32\WLDAP32.dll
0x000007fefd090000            0x17000                0x1 C:\Windows\system32\CRYPTSP.dll
0x000007fefcd90000            0x47000                0x1 C:\Windows\system32\rsaenh.dll
0x000007fefd6f0000             0xf000                0x1 C:\Windows\system32\CRYPTBASE.dll
************************************************************************
vmtoolsd.exe pid:   1724
Command line : "C:\Program Files\VMware\VMware Tools\vmtoolsd.exe"


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x000000013f290000            0x14000             0xffff C:\Program Files\VMware\VMware Tools\vmtoolsd.exe
0x00000000778a0000           0x1ab000             0xffff C:\Windows\SYSTEM32\ntdll.dll
0x0000000077680000           0x11f000             0xffff C:\Windows\system32\kernel32.dll
0x000007fefdb60000            0x6b000             0xffff C:\Windows\system32\KERNELBASE.dll
0x000007fefe960000            0xdb000             0xffff C:\Windows\system32\ADVAPI32.dll
0x000007feff190000            0x9f000             0xffff C:\Windows\system32\msvcrt.dll
0x000007feff040000            0x1f000             0xffff C:\Windows\SYSTEM32\sechost.dll
0x000007fefedd0000           0x12e000             0xffff C:\Windows\system32\RPCRT4.dll
0x000007fefea40000           0x201000             0xffff C:\Windows\system32\ole32.dll
0x000007fefefd0000            0x67000             0xffff C:\Windows\system32\GDI32.dll
0x00000000777a0000            0xfa000             0xffff C:\Windows\system32\USER32.dll
0x000007feff410000             0xe000             0xffff C:\Windows\system32\LPK.dll
0x000007feff230000            0xca000             0xffff C:\Windows\system32\USP10.dll
0x000007fefc450000             0xc000             0xffff C:\Windows\system32\VERSION.dll
0x0000000075410000            0xa3000             0xffff C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251\MSVCR90.dll
0x000007fef5010000            0x1e000             0xffff C:\Program Files\VMware\VMware Tools\intl.dll
0x000007fef4f20000            0xea000             0xffff C:\Program Files\VMware\VMware Tools\iconv.dll
0x0000000180000000           0x14f000             0xffff C:\Program Files\VMware\VMware Tools\glib-2.0.dll
0x000007feff620000            0x4d000             0xffff C:\Windows\system32\WS2_32.dll
0x000007feff670000             0x8000             0xffff C:\Windows\system32\NSI.dll
0x000007fef5340000            0x3b000             0xffff C:\Windows\system32\WINMM.dll
0x000007fef4ed0000            0x46000             0xffff C:\Program Files\VMware\VMware Tools\pcre.dll
0x000007fefdbd0000           0xd86000             0xffff C:\Windows\system32\SHELL32.dll
0x000007fefef50000            0x71000             0xffff C:\Windows\system32\SHLWAPI.dll
0x0000000000200000             0x9000             0xffff C:\Program Files\VMware\VMware Tools\gmodule-2.0.dll
0x0000000000220000            0x5d000             0xffff C:\Program Files\VMware\VMware Tools\gobject-2.0.dll
0x000007fef4df0000            0xd2000             0xffff C:\Program Files\VMware\VMware Tools\vmtools.dll
0x000007feff420000            0xd7000             0xffff C:\Windows\system32\OLEAUT32.dll
0x000007fefd9d0000           0x166000             0xffff C:\Windows\system32\CRYPT32.dll
0x000007fefd8a0000             0xf000             0xffff C:\Windows\system32\MSASN1.dll
0x000007feff680000            0x2e000                0x2 C:\Windows\system32\IMM32.DLL
0x000007feff300000           0x109000                0x1 C:\Windows\system32\MSCTF.dll
0x000007fefb7f0000            0x27000             0x20e5 C:\Windows\system32\IpHlpApi.dll
0x000007fefb390000             0xb000             0x20e5 C:\Windows\system32\WINNSI.DLL
0x000007fefd7c0000             0xf000                0x3 C:\Windows\system32\profapi.dll
0x000007fefd660000            0x25000                0xc C:\Windows\system32\SspiCli.dll
0x000007fefac70000            0x2d000                0x1 C:\Windows\system32\ntmarta.dll
0x000007fefef00000            0x50000                0x1 C:\Windows\system32\WLDAP32.dll
0x000007fef4dd0000            0x15000                0x1 C:\Windows\system32\vsocklib.dll
0x000007fef4d60000            0x16000                0x1 C:\Program Files\VMware\VMware Tools\plugins\common\hgfsServer.dll
0x000007fef4d40000            0x1f000                0x3 C:\Program Files\VMware\VMware Tools\hgfs.dll
0x000007fef4d20000            0x18000                0x4 C:\Windows\system32\MPR.dll
0x000007fef5380000             0xd000                0x1 C:\Program Files\VMware\VMware Tools\plugins\common\hgfsUsability.dll
0x000007fefc2a0000            0x1e000                0x2 C:\Windows\system32\USERENV.dll
0x000007fef4b70000            0x9e000                0x1 C:\Program Files\VMware\VMware Tools\plugins\common\vix.dll
0x000007fefd3d0000             0xb000                0x1 C:\Windows\system32\Secur32.dll
0x000007fef4b60000             0xc000                0x1 C:\Program Files\VMware\VMware Tools\plugins\vmsvc\autoLogon.dll
0x00000000750e0000            0xd3000                0x4 C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251\MSVCP90.dll
0x000007fef4890000             0x9000                0x1 C:\Program Files\VMware\VMware Tools\plugins\vmsvc\autoUpgrade.dll
0x000007fefb840000            0x11000                0x1 C:\Windows\system32\WTSAPI32.dll
0x000007fef4880000             0xa000                0x1 C:\Program Files\VMware\VMware Tools\plugins\vmsvc\bitMapper.dll
0x000007fef4870000             0x8000                0x1 C:\Program Files\VMware\VMware Tools\plugins\vmsvc\deployPkgPlugin.dll
0x000007fef4710000           0x15d000                0x1 C:\Program Files\VMware\VMware Tools\deployPkg.dll
0x000007feff9d0000           0x1d7000                0x2 C:\Windows\system32\SETUPAPI.dll
0x000007fefd8b0000            0x36000                0x7 C:\Windows\system32\CFGMGR32.dll
0x000007fefdb40000            0x1a000                0x2 C:\Windows\system32\DEVOBJ.dll
0x000007fef46f0000             0x8000                0x1 C:\Program Files\VMware\VMware Tools\plugins\vmsvc\diskWiper.dll
0x000007fef4670000            0x77000                0x1 C:\Program Files\VMware\VMware Tools\plugins\vmsvc\grabbitmqProxy.dll
0x000007fef4620000            0x46000                0x1 C:\Program Files\VMware\VMware Tools\plugins\vmsvc\guestInfo.dll
0x000007fef45f0000            0x25000                0x1 C:\Program Files\VMware\VMware Tools\plugins\vmsvc\hwUpgradeHelper.dll
0x0000000001900000             0x7000                0x1 C:\Program Files\VMware\VMware Tools\gthread-2.0.dll
0x000007fef45e0000             0x8000                0x1 C:\Program Files\VMware\VMware Tools\plugins\vmsvc\powerOps.dll
0x000007fef45c0000            0x12000                0x1 C:\Program Files\VMware\VMware Tools\plugins\vmsvc\resolutionSet.dll
0x0000000077a60000             0x7000                0x1 C:\Windows\system32\PSAPI.DLL
0x000007fef45b0000             0x9000                0x1 C:\Program Files\VMware\VMware Tools\plugins\vmsvc\timeSync.dll
0x000007fef45a0000             0xf000                0x1 C:\Program Files\VMware\VMware Tools\plugins\vmsvc\vmbackup.dll
0x000007fefd6f0000             0xf000                0x2 C:\Windows\system32\CRYPTBASE.dll
0x0000000074e90000           0x243000                0x2 C:\Program Files\VMware\VMware Tools\libeay32.dll
0x000007fef4140000            0x5d000                0x1 C:\Program Files\VMware\VMware Tools\ssleay32.dll
0x000007fefd090000            0x17000                0x3 C:\Windows\system32\CRYPTSP.dll
0x000007fefcd90000            0x47000                0x1 C:\Windows\system32\rsaenh.dll
0x000007feff500000            0x99000                0x1 C:\Windows\system32\CLBCatQ.DLL
0x000007fefb100000            0x11000                0x1 C:\Windows\system32\dhcpcsvc6.DLL
0x000007fef4700000             0xf000                0x1 C:\Windows\system32\wbem\wbemprox.dll
0x000007fef43a0000            0x86000                0x3 C:\Windows\system32\wbemcomn.dll
0x000007fefd7a0000            0x14000                0x1 C:\Windows\system32\RpcRtRemote.dll
0x000007fefb020000            0x18000                0x1 C:\Windows\system32\dhcpcsvc.DLL
0x000007fefd030000            0x54000                0x2 C:\Windows\system32\mswsock.dll
0x000007fefc190000             0x7000                0x1 C:\Windows\System32\wshtcpip.dll
0x000007fef3d40000            0x14000                0x1 C:\Windows\system32\wbem\wbemsvc.dll
0x000007fef4050000            0xe2000                0x1 C:\Windows\system32\wbem\fastprox.dll
0x000007fefc900000            0x27000                0x1 C:\Windows\system32\NTDSAPI.dll
0x000007fef3dd0000            0x83000                0x1 C:\Windows\system32\netcfgx.dll
0x000007fefc2c0000            0x12000                0x1 C:\Windows\system32\devrtl.DLL
0x000007fefd8f0000            0x39000                0x1 C:\Windows\system32\WINTRUST.dll
0x000007fef3c90000            0x26000                0x1 C:\Windows\system32\wbem\wmiutils.dll
0x000007fef2a70000           0x1b0000                0x2 C:\Windows\system32\comsvcs.dll
0x000007fefd700000            0x92000                0x1 C:\Windows\system32\SXS.DLL
0x000007fef1640000            0x14000                0x1 C:\Windows\system32\wbem\WmiPerfInst.dll
0x000007fef1e60000            0x4e000                0x1 C:\Windows\system32\pdh.dll
0x000007fefceb0000            0x5b000                0x1 C:\Windows\system32\DNSAPI.dll
0x000007fef1b90000             0xb000                0x1 C:\Windows\System32\perfos.dll
0x000007fefd690000            0x57000             0xffff C:\Windows\system32\apphelp.dll
************************************************************************
ManagementAgen pid:   1752
Command line : "C:\Program Files\VMware\VMware Tools\VMware CAF\pme\bin\ManagementAgentHost.exe"


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x0000000140000000            0x12000             0xffff C:\Program Files\VMware\VMware Tools\VMware CAF\pme\bin\ManagementAgentHost.exe
0x00000000778a0000           0x1ab000             0xffff C:\Windows\SYSTEM32\ntdll.dll
0x0000000077680000           0x11f000             0xffff C:\Windows\system32\kernel32.dll
0x000007fefdb60000            0x6b000             0xffff C:\Windows\system32\KERNELBASE.dll
0x0000000180000000           0x14f000             0xffff C:\Program Files\VMware\VMware Tools\VMware CAF\pme\bin\glib-2.0.dll
0x000007feff620000            0x4d000             0xffff C:\Windows\system32\WS2_32.dll
0x000007feff190000            0x9f000             0xffff C:\Windows\system32\msvcrt.dll
0x000007fefedd0000           0x12e000             0xffff C:\Windows\system32\RPCRT4.dll
0x000007feff670000             0x8000             0xffff C:\Windows\system32\NSI.dll
0x000007fef5340000            0x3b000             0xffff C:\Windows\system32\WINMM.dll
0x00000000777a0000            0xfa000             0xffff C:\Windows\system32\USER32.dll
0x000007fefefd0000            0x67000             0xffff C:\Windows\system32\GDI32.dll
0x000007feff410000             0xe000             0xffff C:\Windows\system32\LPK.dll
0x000007feff230000            0xca000             0xffff C:\Windows\system32\USP10.dll
0x000007fef4d80000            0x46000             0xffff C:\Program Files\VMware\VMware Tools\VMware CAF\pme\bin\pcre.dll
0x0000000075410000            0xa3000             0xffff C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251\MSVCR90.dll
0x000007fef4d00000            0x1e000             0xffff C:\Program Files\VMware\VMware Tools\VMware CAF\pme\bin\intl.dll
0x000007fef4c10000            0xea000             0xffff C:\Program Files\VMware\VMware Tools\VMware CAF\pme\bin\iconv.dll
0x000007fefe960000            0xdb000             0xffff C:\Windows\system32\ADVAPI32.dll
0x000007feff040000            0x1f000             0xffff C:\Windows\SYSTEM32\sechost.dll
0x000007fefdbd0000           0xd86000             0xffff C:\Windows\system32\SHELL32.dll
0x000007fefef50000            0x71000             0xffff C:\Windows\system32\SHLWAPI.dll
0x000007fefea40000           0x201000             0xffff C:\Windows\system32\ole32.dll
0x000007fef48f0000           0x26f000             0xffff C:\Program Files\VMware\VMware Tools\VMware CAF\pme\bin\Framework.dll
0x000007fef48a0000            0x4b000             0xffff C:\Program Files\VMware\VMware Tools\VMware CAF\pme\bin\log4cpp.dll
0x00000000750e0000            0xd3000             0xffff C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251\MSVCP90.dll
0x000007fefc450000             0xc000             0xffff C:\Windows\system32\VERSION.dll
0x000007feff680000            0x2e000                0x2 C:\Windows\system32\IMM32.DLL
0x000007feff300000           0x109000                0x1 C:\Windows\system32\MSCTF.dll
0x000007fef4440000            0xb6000               0x10 C:\Program Files\VMware\VMware Tools\VMware CAF\pme\bin\MaIntegrationSubsys.dll
0x000007fef4430000             0x9000               0x10 C:\Windows\system32\WSOCK32.dll
0x000007fef4380000            0x1e000                0x6 C:\Program Files\VMware\VMware Tools\VMware CAF\pme\bin\CafIntegrationSubsys.dll
0x000007fef4300000            0x77000                0x3 C:\Program Files\VMware\VMware Tools\VMware CAF\pme\bin\IntegrationSubsys.dll
0x000007fef42e0000            0x1c000                0x1 C:\Program Files\VMware\VMware Tools\VMware CAF\pme\bin\VgAuthIntegrationSubsys.dll
0x000007fef42c0000            0x17000                0x1 C:\Program Files\VMware\VMware Tools\VMware VGAuth\VGAuth.dll
0x000007fefd3d0000             0xb000                0x1 C:\Windows\system32\Secur32.dll
0x000007fefd660000            0x25000                0x9 C:\Windows\system32\SSPICLI.DLL
0x000007fefaeb0000            0x16000                0x1 C:\Windows\system32\NETAPI32.dll
0x000007fefccc0000             0xc000                0x2 C:\Windows\system32\netutils.dll
0x000007fefd310000            0x23000                0x1 C:\Windows\system32\srvcli.dll
0x000007fefae90000            0x15000                0x1 C:\Windows\system32\wkscli.dll
0x000007fefa840000            0x14000                0x1 C:\Windows\system32\SAMCLI.DLL
0x000007fefd6f0000             0xf000                0x1 C:\Windows\system32\CRYPTBASE.dll
************************************************************************
dfssvc.exe pid:   1788
Command line : C:\Windows\system32\dfssvc.exe


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00000000ffa80000            0x60000             0xffff C:\Windows\system32\dfssvc.exe
0x00000000778a0000           0x1ab000             0xffff C:\Windows\SYSTEM32\ntdll.dll
0x0000000077680000           0x11f000             0xffff C:\Windows\system32\kernel32.dll
0x000007fefdb60000            0x6b000             0xffff C:\Windows\system32\KERNELBASE.dll
0x000007feff190000            0x9f000             0xffff C:\Windows\system32\msvcrt.dll
0x000007feff040000            0x1f000             0xffff C:\Windows\SYSTEM32\sechost.dll
0x000007fefedd0000           0x12e000             0xffff C:\Windows\system32\RPCRT4.dll
0x000007fefa740000            0x50000             0xffff C:\Windows\system32\CLUSAPI.dll
0x000007fefe960000            0xdb000             0xffff C:\Windows\system32\ADVAPI32.dll
0x000007fefd340000            0x14000             0xffff C:\Windows\system32\cryptdll.dll
0x000007fefc900000            0x27000             0xffff C:\Windows\system32\NTDSAPI.dll
0x000007feff620000            0x4d000             0xffff C:\Windows\system32\WS2_32.dll
0x000007feff670000             0x8000             0xffff C:\Windows\system32\NSI.dll
0x000007fefa720000            0x19000             0xffff C:\Windows\system32\RESUTILS.dll
0x000007fefc240000             0xd000                0x1 C:\Windows\system32\pcwum.dll
0x000007fefbb40000             0xc000                0x1 C:\Windows\system32\dsrole.dll
0x000007fefbb30000             0xb000                0x1 C:\Windows\system32\slc.dll
0x000007fefd7a0000            0x14000                0x1 C:\Windows\system32\RpcRtRemote.dll
0x000007fefce80000            0x30000                0x2 C:\Windows\system32\logoncli.dll
0x000007fefccc0000             0xc000                0x3 C:\Windows\system32\netutils.dll
0x000007fefea40000           0x201000                0x1 C:\Windows\system32\ole32.dll
0x000007fefefd0000            0x67000               0x1c C:\Windows\system32\GDI32.dll
0x00000000777a0000            0xfa000               0x20 C:\Windows\system32\USER32.dll
0x000007feff410000             0xe000                0x8 C:\Windows\system32\LPK.dll
0x000007feff230000            0xca000                0x8 C:\Windows\system32\USP10.dll
0x000007feff680000            0x2e000                0x2 C:\Windows\system32\IMM32.DLL
0x000007feff300000           0x109000                0x1 C:\Windows\system32\MSCTF.dll
0x000007fefd6f0000             0xf000                0x1 C:\Windows\system32\CRYPTBASE.dll
0x000007fefd030000            0x54000                0x4 C:\Windows\system32\mswsock.dll
0x000007fefc190000             0x7000                0x1 C:\Windows\System32\wshtcpip.dll
0x000007fefd020000             0x7000                0x1 C:\Windows\System32\wship6.dll
0x000007fefceb0000            0x5b000                0x1 C:\Windows\system32\DNSAPI.dll
0x000007fefb7f0000            0x27000                0x1 C:\Windows\system32\IPHLPAPI.DLL
