************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    248
0x00007fffbcca0000             0xf000                0x0 C:\Windows\system32\wbem\wbemprox.dll
0x00007fffbccc0000            0x7f000                0x0 C:\Windows\SYSTEM32\wbemcomn.dll
0x00007fffbbe90000            0x14000                0x0 C:\Windows\system32\wbem\wbemsvc.dll
0x00007fffbc7f0000            0xe4000                0x0 C:\Windows\system32\wbem\fastprox.dll
0x00007fffbc710000            0x3d000                0x0 C:\Windows\System32\netprofm.dll
0x00007fffbc240000             0xe000                0x0 C:\Windows\System32\npmproxy.dll
0x00007fffc36e0000            0x23000                0x0 C:\Windows\SYSTEM32\gpapi.dll
0x00007fffc34d0000            0xb6000                0x0 C:\Windows\System32\FirewallAPI.dll
0x00007fffc4360000            0x97000                0x0 C:\Windows\SYSTEM32\sxs.dll
0x00007fffbd570000            0x85000                0x0 C:\Windows\SYSTEM32\wmdrmdev.dll
0x00007fffbba80000            0xfe000                0x0 C:\Windows\SYSTEM32\drmv2clt.dll
0x00007fffbf6b0000             0xa000                0x0 C:\Windows\SYSTEM32\VERSION.dll
0x00007fffc46c0000            0x4e000                0x0 C:\Windows\system32\WINTRUST.dll
0x00007fffc47c0000           0x1d7000                0x0 C:\Windows\system32\CRYPT32.dll
0x00007fffc4590000            0x12000                0x0 C:\Windows\system32\MSASN1.dll
0x00007fffbbdc0000            0xc0000                0x0 C:\Windows\system32\BlackBox.dll
0x00007fffb8410000            0x67000                0x0 C:\Windows\System32\provsvc.dll
************************************************************************
taskhostex.exe pid:   2708
Command line : taskhostex.exe 


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff79de20000            0x15000                0x0 C:\Windows\system32\taskhostex.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\SYSTEM32\combase.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffc31e0000             0xa000                0x0 C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\system32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\system32\bcryptPrimitives.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\SYSTEM32\user32.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc49f0000            0x34000                0x0 C:\Windows\system32\IMM32.DLL
0x00007fffc4d70000           0x139000                0x0 C:\Windows\system32\MSCTF.dll
0x00007fffc31f0000           0x122000                0x0 C:\Windows\system32\uxtheme.dll
0x00007fffc2930000            0x21000                0x0 C:\Windows\system32\dwmapi.dll
0x00007fffc68d0000            0xa4000                0x0 C:\Windows\SYSTEM32\clbcatq.dll
0x00007fffbce90000            0x19000                0x0 C:\Windows\System32\PlaySndSrv.dll
0x00007fffbe7f0000           0x23f000                0x0 C:\Windows\system32\wininet.dll
0x00007fffbef40000           0x2a8000                0x0 C:\Windows\system32\iertutil.dll
0x00007fffbd180000             0xb000                0x0 C:\Windows\system32\MsCtfMonitor.dll
0x00007fffb9da0000            0x74000                0x0 C:\Windows\system32\MSUTB.dll
0x00007fffc4400000            0x57000                0x0 C:\Windows\system32\WINSTA.dll
0x00007fffc1d70000            0x11000                0x0 C:\Windows\system32\WTSAPI32.dll
0x00007fffbae60000           0x2b1000                0x0 C:\Windows\system32\ESENT.dll
0x00007fffc5120000          0x140e000                0x0 C:\Windows\system32\SHELL32.dll
0x00007fffc50c0000            0x51000                0x0 C:\Windows\system32\SHLWAPI.dll
0x00007fffc2b10000            0xa1000                0x0 C:\Windows\system32\SHCORE.dll
0x00007fffc44e0000            0x14000                0x0 C:\Windows\system32\profapi.dll
0x00007fffc6b10000           0x175000                0x0 C:\Windows\system32\ole32.dll
0x00007fffbe010000            0x1f000                0x0 C:\Windows\System32\WINMM.dll
0x00007fffbe070000            0x2a000                0x0 C:\Windows\System32\WINMMBASE.dll
0x00007fffc49a0000            0x4a000                0x0 C:\Windows\SYSTEM32\cfgmgr32.dll
0x00007fffc3390000            0x26000                0x0 C:\Windows\System32\DEVOBJ.dll
************************************************************************
explorer.exe pid:   2692
Command line : C:\Windows\Explorer.EXE


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff6c82a0000           0x237000                0x0 C:\Windows\Explorer.EXE
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc30f0000            0x8b000                0x0 C:\Windows\system32\apphelp.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\SYSTEM32\combase.dll
0x00007fffc4490000            0x45000                0x0 C:\Windows\SYSTEM32\powrprof.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\SYSTEM32\advapi32.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\system32\USER32.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc2b10000            0xa1000                0x0 C:\Windows\SYSTEM32\SHCORE.dll
0x00007fffc50c0000            0x51000                0x0 C:\Windows\system32\SHLWAPI.dll
0x00007fffc5120000          0x140e000                0x0 C:\Windows\system32\SHELL32.dll
0x00007fffc31f0000           0x122000                0x0 C:\Windows\SYSTEM32\UxTheme.dll
0x00007fffc2930000            0x21000                0x0 C:\Windows\SYSTEM32\dwmapi.dll
0x00007fffb9e20000            0xb6000                0x0 C:\Windows\SYSTEM32\TWINAPI.dll
0x00007fffc2320000           0x208000                0x0 C:\Windows\SYSTEM32\d3d11.dll
0x00007fffc2bc0000            0x57000                0x0 C:\Windows\SYSTEM32\dcomp.dll
0x00007fffc42c0000            0x2b000                0x0 C:\Windows\SYSTEM32\SspiCli.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc3af0000            0x1f000                0x0 C:\Windows\SYSTEM32\USERENV.dll
0x00007fffbffd0000           0x164000                0x0 C:\Windows\SYSTEM32\PROPSYS.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc19e0000            0x2b000                0x0 C:\Windows\SYSTEM32\SLC.dll
0x00007fffc44e0000            0x14000                0x0 C:\Windows\SYSTEM32\profapi.dll
0x00007fffc2130000            0x7f000                0x0 C:\Windows\SYSTEM32\dxgi.dll
0x00007fffc13e0000            0x22000                0x0 C:\Windows\SYSTEM32\sppc.dll
0x00007fffc49f0000            0x34000                0x0 C:\Windows\system32\IMM32.DLL
0x00007fffc4d70000           0x139000                0x0 C:\Windows\system32\MSCTF.dll
0x00007fffc31e0000             0xa000                0x0 C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\SYSTEM32\bcryptPrimitives.dll
0x00007fffc6b10000           0x175000                0x0 C:\Windows\system32\ole32.dll
0x00007fffc68d0000            0xa4000                0x0 C:\Windows\SYSTEM32\clbcatq.dll
0x00007fffc4400000            0x57000                0x0 C:\Windows\SYSTEM32\WINSTA.dll
0x00007fffc1610000            0x5e000                0x0 C:\Windows\SYSTEM32\Bcp47Langs.dll
0x00007fffbfa00000            0x24000                0x0 C:\Windows\System32\IDStore.dll
0x00007fffb7d90000            0x60000                0x0 C:\Windows\System32\wlidprov.dll
0x00007fffbbdb0000             0xd000                0x0 C:\Windows\SYSTEM32\SETTINGSYNCPOLICY.dll
0x00007fffc2960000           0x1ab000                0x0 C:\Windows\SYSTEM32\DUI70.dll
0x00007fffc1eb0000           0x25a000                0x0 C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9600.16384_none_62475f7becb72503\Comctl32.dll
0x00007fffc1a30000            0xa1000                0x0 C:\Windows\SYSTEM32\DUser.dll
0x00007fffc1d30000            0x3d000                0x0 C:\Windows\SYSTEM32\SndVolSSO.DLL
0x00007fffc3710000             0xd000                0x0 C:\Windows\SYSTEM32\HID.DLL
0x00007fffc1930000            0x61000                0x0 C:\Windows\System32\MMDevApi.dll
0x00007fffc3390000            0x26000                0x0 C:\Windows\System32\DEVOBJ.dll
0x00007fffc49a0000            0x4a000                0x0 C:\Windows\SYSTEM32\cfgmgr32.dll
0x00007fffc0790000            0x63000                0x0 C:\Windows\SYSTEM32\OLEACC.dll
0x00007fffc1ae0000           0x24d000                0x0 C:\Windows\SYSTEM32\D3D10Warp.dll
0x00007fffb42f0000           0xc96000                0x0 C:\Windows\system32\twinui.dll
0x00007fffb9d10000            0x8e000                0x0 C:\Windows\SYSTEM32\twinapi.appcore.dll
0x00007fffc09e0000            0x38000                0x0 C:\Windows\system32\XmlLite.dll
0x00007fffbfb30000           0x1a3000                0x0 C:\Windows\system32\Windows.UI.Immersive.dll
0x00007fffbff50000            0x30000                0x0 C:\Windows\SYSTEM32\ntmarta.dll
0x00007fffc3da0000            0x1e000                0x0 C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fffc39e0000            0x35000                0x0 C:\Windows\system32\rsaenh.dll
0x00007fffc3fd0000            0x26000                0x0 C:\Windows\SYSTEM32\bcrypt.dll
0x00007fffb8020000           0x2af000                0x0 C:\Windows\System32\actxprxy.dll
0x00007fffc25e0000           0x193000                0x0 C:\Windows\system32\windowscodecs.dll
0x00007fffb9a50000           0x2b5000                0x0 C:\Windows\system32\explorerframe.dll
0x00007fffbb460000            0x1d000                0x0 C:\Windows\System32\windows.immersiveshell.serviceprovider.dll
0x00007fffc1d70000            0x11000                0x0 C:\Windows\SYSTEM32\WTSAPI32.dll
0x00007fffb9940000           0x10e000                0x0 C:\Windows\System32\twinui.appcore.dll
0x00007fffb98b0000            0x8e000                0x0 C:\Windows\System32\wpncore.dll
0x00007fffc0a70000           0x1df000                0x0 C:\Windows\system32\dwrite.dll
0x00007fffc1560000            0x4c000                0x0 C:\Windows\System32\UIAnimation.dll
0x00007fffbb260000            0x2a000                0x0 C:\Windows\System32\thumbcache.dll
0x00007fffb9820000            0x8e000                0x0 C:\Windows\System32\Windows.Networking.Connectivity.dll
0x00007fffbfd40000            0x3c000                0x0 C:\Windows\System32\InputSwitch.dll
0x00007fffbf350000           0x11b000                0x0 C:\Windows\SYSTEM32\UIAutomationCore.dll
0x00007fffc4360000            0x97000                0x0 C:\Windows\SYSTEM32\sxs.dll
0x00007fffb5950000           0x723000                0x0 C:\Windows\system32\Windows.UI.Search.dll
0x00007fffbf1f0000           0x15e000                0x0 C:\Windows\system32\urlmon.dll
0x00007fffb97c0000            0x5d000                0x0 C:\Windows\system32\wincorlib.DLL
0x00007fffb9780000            0x38000                0x0 C:\Windows\system32\WSClient.dll
0x00007fffbef40000           0x2a8000                0x0 C:\Windows\system32\iertutil.dll
0x00007fffbe7f0000           0x23f000                0x0 C:\Windows\system32\WININET.dll
0x00007fffb96a0000            0xd2000                0x0 C:\Windows\system32\WSShared.dll
0x00007fffb9660000            0x38000                0x0 C:\Windows\system32\WSSync.dll
0x00007fffbb500000            0x83000                0x0 C:\Windows\system32\wer.dll
0x00007fffb6150000            0x13000                0x0 C:\Windows\system32\elscore.dll
0x00007fffb9600000            0x51000                0x0 C:\Windows\system32\stobject.dll
0x00007fffbea30000           0x1f1000                0x0 C:\Windows\system32\BatMeter.dll
0x00007fffbf480000            0xe3000                0x0 C:\Windows\System32\MrmCoreR.dll
0x00007fffc2c20000           0x283000                0x0 C:\Windows\system32\authui.dll
0x00007fffb9570000            0x86000                0x0 C:\Windows\System32\Windows.UI.dll
0x00007fffbdfa0000            0x62000                0x0 C:\Windows\System32\NInput.dll
0x00007fffbf660000             0xb000                0x0 C:\Windows\SYSTEM32\Secur32.dll
0x00007fffb3140000          0x11b0000                0x0 C:\Windows\System32\Windows.UI.Xaml.dll
0x00007fffb9470000            0xf3000                0x0 C:\Windows\SYSTEM32\wintypes.dll
0x00007fffc0db0000           0x466000                0x0 C:\Windows\SYSTEM32\d2d1.dll
0x00007fffb8810000           0x112000                0x0 C:\Windows\system32\searchfolder.dll
0x00007fffb67c0000            0x98000                0x0 C:\Windows\System32\StructuredQuery.dll
0x00007fffc1e30000            0x78000                0x0 C:\Windows\system32\es.dll
0x00007fffb93f0000            0x75000                0x0 C:\Windows\system32\prnfldr.dll
0x00007fffba930000            0x7b000                0x0 C:\Windows\system32\WINSPOOL.DRV
0x00007fffbc240000             0xe000                0x0 C:\Windows\System32\npmproxy.dll
0x00007fffc12b0000            0x29000                0x0 C:\Windows\System32\IPHLPAPI.DLL
0x00007fffc4eb0000             0x9000                0x0 C:\Windows\system32\NSI.dll
0x00007fffc1230000             0xa000                0x0 C:\Windows\System32\WINNSI.DLL
0x00007fffbe770000            0x4c000                0x0 C:\Windows\SYSTEM32\wlanapi.dll
0x00007fffba8b0000            0x12000                0x0 C:\Windows\System32\wwapi.dll
0x00007fffbc710000            0x3d000                0x0 C:\Windows\System32\netprofm.dll
0x00007fffc2570000            0x67000                0x0 C:\Windows\system32\wevtapi.dll
0x00007fffb8f00000           0x243000                0x0 C:\Windows\System32\msxml6.dll
0x00007fffc6690000            0x58000                0x0 C:\Windows\system32\WS2_32.dll
0x00007fffc12f0000             0xc000                0x0 C:\Windows\SYSTEM32\ondemandconnroutehelper.dll
0x00007fffbf570000            0xc5000                0x0 C:\Windows\SYSTEM32\winhttp.dll
0x00007fffc3d40000            0x58000                0x0 C:\Windows\system32\mswsock.dll
0x00007fffc3b50000            0xa3000                0x0 C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fffbccb0000             0x9000                0x0 C:\Windows\System32\rasadhlp.dll
0x00007fffb24e0000           0xc60000                0x0 C:\Windows\System32\ieframe.dll
0x00007fffbb2d0000             0xc000                0x0 C:\Windows\SYSTEM32\LINKINFO.dll
0x00007fffc0c80000            0x6f000                0x0 C:\Windows\system32\dxp.dll
0x00007fffc4a30000           0x198000                0x0 C:\Windows\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.9600.16384_none_9332526147499ed1\gdiplus.dll
0x00007fffc66f0000           0x1d6000                0x0 C:\Windows\system32\SETUPAPI.dll
0x00007fffc1240000            0x3b000                0x0 C:\Windows\system32\SHDOCVW.dll
0x00007fffc0c60000            0x17000                0x0 C:\Windows\system32\Syncreg.dll
0x00007fffbe240000           0x2c8000                0x0 C:\Windows\SYSTEM32\MsftEdit.dll
0x00007fffc12e0000             0x7000                0x0 C:\Windows\SYSTEM32\MSIMG32.dll
0x00007fffbe6d0000            0x98000                0x0 C:\Program Files\Common Files\microsoft shared\ink\tiptsf.dll
0x00007fffb7c70000           0x11f000                0x0 C:\Windows\System32\Windows.Globalization.dll
0x00007fffc0830000            0x2b000                0x0 C:\Windows\SYSTEM32\globinputhost.dll
0x00007fffc09c0000            0x12000                0x0 C:\Windows\System32\Windows.Globalization.Fontgroups.dll
0x00007fffc0810000            0x1d000                0x0 C:\Windows\System32\AltTab.dll
0x00007fffbfaf0000            0x30000                0x0 C:\Windows\System32\shacct.dll
0x00007fffbfac0000            0x1e000                0x0 C:\Windows\System32\SAMLIB.dll
0x00007fffbe7c0000            0x17000                0x0 C:\Windows\system32\samcli.dll
0x00007fffc3790000             0xc000                0x0 C:\Windows\system32\netutils.dll
0x00007fffc0730000            0x1e000                0x0 C:\Windows\system32\wpdshserviceobj.dll
0x00007fffc03f0000            0x35000                0x0 C:\Windows\System32\PortableDeviceTypes.dll
0x00007fffbb1a0000            0xa6000                0x0 C:\Windows\System32\PortableDeviceApi.dll
0x00007fffc46c0000            0x4e000                0x0 C:\Windows\system32\WINTRUST.dll
0x00007fffc47c0000           0x1d7000                0x0 C:\Windows\system32\CRYPT32.dll
0x00007fffc4590000            0x12000                0x0 C:\Windows\system32\MSASN1.dll
0x00007fffbf740000            0x48000                0x0 C:\Program Files\Windows Portable Devices\SqmApi.dll
0x00007fffc1670000           0x19d000                0x0 C:\Windows\System32\taskschd.dll
0x00007fffb8e60000            0x98000                0x0 C:\Windows\System32\pnidui.dll
0x00007fffc0710000            0x1c000                0x0 C:\Windows\system32\NetworkStatus.dll
0x00007fffc0770000            0x14000                0x0 C:\Windows\System32\dhcpcsvc6.DLL
0x00007fffc0750000            0x19000                0x0 C:\Windows\System32\dhcpcsvc.DLL
0x00007fffb7bc0000            0xa4000                0x0 C:\Windows\System32\cscui.dll
0x00007fffc0c50000             0xc000                0x0 C:\Windows\System32\CSCDLL.dll
0x00007fffbe670000            0x51000                0x0 C:\Windows\System32\cscobj.dll
0x00007fffbae50000            0x10000                0x0 C:\Windows\System32\CSCAPI.dll
0x00007fffc03c0000            0x2b000                0x0 C:\Windows\system32\SettingMonitor.dll
0x00007fffb9390000            0x5a000                0x0 C:\Windows\System32\srchadmin.dll
0x00007fffbe170000            0x25000                0x0 C:\Windows\system32\mssprxy.dll
0x00007fffbe1d0000            0x39000                0x0 C:\Windows\System32\bthprops.cpl
0x00007fffbff30000            0x1e000                0x0 C:\Windows\System32\BluetoothApis.dll
0x00007fffb22a0000           0x232000                0x0 C:\Windows\System32\SyncCenter.dll
0x00007fffb7ae0000            0xdb000                0x0 C:\Windows\System32\Actioncenter.dll
0x00007fffb78e0000            0x83000                0x0 C:\Windows\System32\imapi2.dll
0x00007fffb6e90000            0x8e000                0x0 
0x00007fffb8410000            0x67000                0x0 
0x00007fffc3180000            0x16000                0x0 
0x00007fffbe650000            0x12000                0x0 C:\Windows\System32\threadpoolwinrt.dll
0x00007fffb1490000           0x2d2000                0x0 
0x00007fffb5900000            0x4c000                0x0 C:\Windows\System32\Windows.Devices.Geolocation.dll
0x00007fffb60a0000            0xaf000                0x0 C:\Windows\system32\ElsLad.dll
0x00007fffb6780000            0x40000                0x0 C:\Windows\System32\MSWB7.dll
0x00007fffb7500000           0x356000                0x0 C:\Windows\system32\tquery.dll
0x00007fffc3f00000            0x50000                0x0 C:\Windows\SYSTEM32\netjoin.dll
0x00007fffba070000            0x4d000                0x0 C:\Windows\System32\Windows.Devices.Sensors.dll
0x00007fffbab90000            0xbb000                0x0 C:\Windows\System32\Windows.Web.dll
0x00007fffc0220000             0xc000                0x0 C:\Windows\SYSTEM32\WINBRAND.dll
0x00007fffc0800000             0xe000                0x0 C:\Windows\SYSTEM32\WLDP.DLL
0x00007fffbaad0000            0xb2000                0x0 C:\Windows\SYSTEM32\ntshrui.dll
0x00007fffc4020000            0x25000                0x0 C:\Windows\SYSTEM32\srvcli.dll
0x00007fffba000000            0x70000                0x0 C:\Windows\SYSTEM32\PhotoMetadataHandler.dll
0x00007fffb12f0000           0x19c000                0x0 C:\Windows\system32\NetworkExplorer.dll
0x00007fffb9fc0000            0x36000                0x0 C:\Windows\System32\EhStorShell.dll
0x00007fffbbba0000           0x210000                0x0 C:\Windows\System32\msxml3.dll
0x00007fffb11f0000            0xfc000                0x0 C:\Windows\System32\tsworkspace.dll
0x00007fffc6b00000             0x3000                0x0 C:\Windows\system32\Normaliz.dll
0x00007fffb8ab0000            0x2d000                0x0 C:\Windows\System32\credui.dll
0x00007fffc0240000             0xb000                0x0 C:\Windows\System32\ktmw32.dll
0x00007fffc31a0000             0x9000                0x0 C:\Windows\System32\DPAPI.DLL
0x00007fffbe010000            0x1f000                0x0 C:\Windows\system32\WINMM.dll
0x00007fffbe070000            0x2a000                0x0 C:\Windows\system32\WINMMBASE.dll
0x00007fffc0d80000            0x2c000                0x0 C:\Windows\System32\wscinterop.dll
0x00007fffbd600000            0x2e000                0x0 C:\Windows\System32\WSCAPI.dll
0x00007fffba100000           0x11e000                0x0 C:\Windows\System32\wscui.cpl
0x00007fffae220000           0x12f000                0x0 C:\Windows\System32\werconcpl.dll
0x00007fffbf6b0000             0xa000                0x0 C:\Windows\System32\VERSION.dll
0x00007fffbd7c0000            0x4d000                0x0 C:\Windows\System32\framedynos.dll
0x00007fffc1280000            0x18000                0x0 C:\Windows\System32\wercplsupport.dll
0x00007fffc0d70000             0xd000                0x0 C:\Windows\System32\hcproviders.dll
0x00007fffc06c0000             0x8000                0x0 C:\Windows\system32\IconCodecService.dll
************************************************************************
SystemSettings pid:   1792
Command line : "C:\Windows\ImmersiveControlPanel\SystemSettings.exe" -ServerName:microsoft.windows.immersivecontrolpanel


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff6068e0000            0x19000                0x0 C:\Windows\ImmersiveControlPanel\SystemSettings.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\system32\ADVAPI32.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\SYSTEM32\combase.dll
0x00007fffc50c0000            0x51000                0x0 C:\Windows\system32\SHLWAPI.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\system32\USER32.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc2b10000            0xa1000                0x0 C:\Windows\SYSTEM32\SHCORE.DLL
0x00007fffc49f0000            0x34000                0x0 C:\Windows\system32\IMM32.DLL
0x00007fffc4d70000           0x139000                0x0 C:\Windows\system32\MSCTF.dll
0x00007fffc31e0000             0xa000                0x0 C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\SYSTEM32\bcryptPrimitives.dll
0x00007fffc68d0000            0xa4000                0x0 C:\Windows\SYSTEM32\clbcatq.dll
0x00007fffb3140000          0x11b0000                0x0 C:\Windows\System32\Windows.UI.Xaml.dll
0x00007fffbf350000           0x11b000                0x0 C:\Windows\SYSTEM32\UIAutomationCore.DLL
0x00007fffbdfa0000            0x62000                0x0 C:\Windows\SYSTEM32\NInput.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffbe7f0000           0x23f000                0x0 C:\Windows\SYSTEM32\WININET.dll
0x00007fffc2320000           0x208000                0x0 C:\Windows\SYSTEM32\d3d11.dll
0x00007fffc2930000            0x21000                0x0 C:\Windows\SYSTEM32\dwmapi.dll
0x00007fffc31f0000           0x122000                0x0 C:\Windows\SYSTEM32\UxTheme.dll
0x00007fffc09e0000            0x38000                0x0 C:\Windows\SYSTEM32\XmlLite.dll
0x00007fffb9470000            0xf3000                0x0 C:\Windows\SYSTEM32\wintypes.dll
0x00007fffc5120000          0x140e000                0x0 C:\Windows\system32\SHELL32.dll
0x00007fffc6b10000           0x175000                0x0 C:\Windows\system32\ole32.dll
0x00007fffbf1f0000           0x15e000                0x0 C:\Windows\SYSTEM32\urlmon.dll
0x00007fffb9e20000            0xb6000                0x0 C:\Windows\SYSTEM32\TWINAPI.dll
0x00007fffbef40000           0x2a8000                0x0 C:\Windows\SYSTEM32\iertutil.dll
0x00007fffc2130000            0x7f000                0x0 C:\Windows\SYSTEM32\dxgi.dll
0x00007fffb1c90000           0x60e000                0x0 C:\Windows\ImmersiveControlPanel\SystemSettings.dll
0x00007fffbf480000            0xe3000                0x0 C:\Windows\SYSTEM32\MrmCoreR.dll
0x00007fffb97c0000            0x5d000                0x0 C:\Windows\SYSTEM32\wincorlib.DLL
0x00007fffbf720000            0x19000                0x0 C:\Windows\SYSTEM32\SystemSettingsDatabase.dll
0x00007fffc1610000            0x5e000                0x0 C:\Windows\SYSTEM32\Bcp47Langs.dll
0x00007fffb1a10000           0x27f000                0x0 C:\Windows\SYSTEM32\SettingsHandlers.dll
0x00007fffc4490000            0x45000                0x0 C:\Windows\SYSTEM32\powrprof.dll
0x00007fffc3af0000            0x1f000                0x0 C:\Windows\SYSTEM32\USERENV.dll
0x00007fffbd760000            0x1b000                0x0 C:\Windows\SYSTEM32\MPR.dll
0x00007fffc49a0000            0x4a000                0x0 C:\Windows\SYSTEM32\cfgmgr32.dll
0x00007fffbffd0000           0x164000                0x0 C:\Windows\SYSTEM32\PROPSYS.dll
0x00007fffb7870000            0x66000                0x0 C:\Windows\SYSTEM32\WinLangdb.dll
0x00007fffb8e10000            0x42000                0x0 C:\Windows\SYSTEM32\Input.dll
0x00007fffc3fd0000            0x26000                0x0 C:\Windows\SYSTEM32\bcrypt.dll
0x00007fffc44e0000            0x14000                0x0 C:\Windows\SYSTEM32\profapi.dll
0x00007fffb9570000            0x86000                0x0 C:\Windows\System32\Windows.UI.dll
0x00007fffb9d10000            0x8e000                0x0 C:\Windows\System32\twinapi.appcore.dll
0x00007fffc3da0000            0x1e000                0x0 C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fffc39e0000            0x35000                0x0 C:\Windows\system32\rsaenh.dll
0x00007fffb8020000           0x2af000                0x0 C:\Windows\System32\actxprxy.dll
0x00007fffc0a70000           0x1df000                0x0 C:\Windows\SYSTEM32\dwrite.dll
0x00007fffc1ae0000           0x24d000                0x0 C:\Windows\SYSTEM32\d3d10warp.dll
0x00007fffc0db0000           0x466000                0x0 C:\Windows\SYSTEM32\d2d1.dll
0x00007fffc2bc0000            0x57000                0x0 C:\Windows\SYSTEM32\dcomp.dll
0x00007fffc13e0000            0x22000                0x0 C:\Windows\SYSTEM32\sppc.dll
0x00007fffc1d70000            0x11000                0x0 C:\Windows\SYSTEM32\WTSAPI32.dll
0x00007fffc4400000            0x57000                0x0 C:\Windows\SYSTEM32\WINSTA.dll
0x00007fffc19e0000            0x2b000                0x0 C:\Windows\SYSTEM32\SLC.dll
0x00007fffbe650000            0x12000                0x0 C:\Windows\System32\threadpoolwinrt.dll
0x00007fffb7c70000           0x11f000                0x0 C:\Windows\System32\Windows.Globalization.dll
************************************************************************
vmtoolsd.exe pid:    720
Command line : "C:\Program Files\VMware\VMware Tools\vmtoolsd.exe" -n vmusr


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff7779d0000            0x14000                0x0 C:\Program Files\VMware\VMware Tools\vmtoolsd.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\system32\ADVAPI32.dll
0x00007fffc6b10000           0x175000                0x0 C:\Windows\system32\ole32.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\system32\USER32.dll
0x00007fffbf6b0000             0xa000                0x0 C:\Windows\SYSTEM32\VERSION.dll
