************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    248
0x00007fffc42c0000            0x2b000                0x0 C:\Windows\SYSTEM32\sspicli.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fffbd600000            0x2e000                0x0 C:\Windows\system32\wscapi.dll
0x00007fffbf1f0000           0x15e000                0x0 C:\Windows\SYSTEM32\urlmon.dll
0x00007fffc50c0000            0x51000                0x0 C:\Windows\system32\SHLWAPI.dll
0x00007fffbef40000           0x2a8000                0x0 C:\Windows\SYSTEM32\iertutil.dll
0x00007fffbe7f0000           0x23f000                0x0 C:\Windows\SYSTEM32\WININET.dll
0x00007fffbf660000             0xb000                0x0 C:\Windows\SYSTEM32\Secur32.dll
0x00007fffc3da0000            0x1e000                0x0 C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fffc39e0000            0x35000                0x0 C:\Windows\system32\rsaenh.dll
0x00007fffc7140000            0x15000                0x0 C:\Windows\system32\imagehlp.dll
0x00007fffc3fa0000            0x24000                0x0 C:\Windows\SYSTEM32\ncrypt.dll
0x00007fffc3f60000            0x3a000                0x0 C:\Windows\SYSTEM32\NTASN1.dll
0x00007fffb8dd0000            0x34000                0x0 C:\Windows\SYSTEM32\cryptnet.dll
0x00007fffc6ca0000            0x5a000                0x0 C:\Windows\system32\WLDAP32.dll
0x00007fffc31e0000             0xa000                0x0 C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffc68d0000            0xa4000                0x0 C:\Windows\SYSTEM32\clbcatq.dll
0x00007fffc2b10000            0xa1000                0x0 C:\Windows\SYSTEM32\shcore.dll
0x00007fffc5120000          0x140e000                0x0 C:\Windows\SYSTEM32\shell32.dll
0x00007fffbffd0000           0x164000                0x0 C:\Windows\system32\propsys.dll
0x00007fffc66f0000           0x1d6000                0x0 C:\Windows\system32\SETUPAPI.dll
0x00007fffc49a0000            0x4a000                0x0 C:\Windows\system32\CFGMGR32.dll
0x00007fffacc30000           0x8e5000                0x0 C:\ProgramData\Microsoft\Windows Defender\Definition Updates\{6D4372CF-5652-4159-86B2-D065971058D2}\mpengine.dll
************************************************************************
svchost.exe pid:   1868
Command line : C:\Windows\system32\svchost.exe -k NetworkServiceNetworkRestricted


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff7647c0000             0xc000                0x0 C:\Windows\system32\svchost.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffbb480000            0x65000                0x0 c:\windows\system32\ipsecsvc.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc37a0000            0x48000                0x0 c:\windows\system32\AUTHZ.dll
0x00007fffc08c0000            0x67000                0x0 c:\windows\system32\fwpuclnt.dll
0x00007fffc34d0000            0xb6000                0x0 c:\windows\system32\FirewallAPI.dll
0x00007fffbb2b0000            0x1b000                0x0 c:\windows\system32\FwRemoteSvr.DLL
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\system32\combase.dll
0x00007fffc31e0000             0xa000                0x0 C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\system32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\system32\bcryptPrimitives.dll
0x00007fffc68d0000            0xa4000                0x0 C:\Windows\SYSTEM32\clbcatq.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffc42c0000            0x2b000                0x0 C:\Windows\system32\sspicli.dll
0x00007fffc6690000            0x58000                0x0 C:\Windows\system32\WS2_32.dll
0x00007fffc4eb0000             0x9000                0x0 C:\Windows\system32\NSI.dll
0x00007fffc3d40000            0x58000                0x0 C:\Windows\system32\mswsock.dll
0x00007fffc12b0000            0x29000                0x0 c:\windows\system32\IPHLPAPI.DLL
0x00007fffc1230000             0xa000                0x0 c:\windows\system32\WINNSI.DLL
0x00007fffc0770000            0x14000                0x0 c:\windows\system32\dhcpcsvc6.DLL
0x00007fffc0750000            0x19000                0x0 c:\windows\system32\dhcpcsvc.DLL
************************************************************************
svchost.exe pid:   1944
Command line : C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff7647c0000             0xc000                0x0 C:\Windows\system32\svchost.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\SYSTEM32\combase.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc31e0000             0xa000                0x0 C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\system32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\system32\bcryptPrimitives.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\SYSTEM32\user32.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffbb160000            0x3f000                0x0 c:\windows\system32\ssdpsrv.dll
0x00007fffc6690000            0x58000                0x0 C:\Windows\system32\WS2_32.dll
0x00007fffc4eb0000             0x9000                0x0 C:\Windows\system32\NSI.dll
0x00007fffc34d0000            0xb6000                0x0 c:\windows\system32\FirewallAPI.dll
0x00007fffc12b0000            0x29000                0x0 c:\windows\system32\IPHLPAPI.DLL
0x00007fffc1230000             0xa000                0x0 c:\windows\system32\WINNSI.DLL
0x00007fffc0770000            0x14000                0x0 c:\windows\system32\dhcpcsvc6.DLL
0x00007fffc0750000            0x19000                0x0 c:\windows\system32\dhcpcsvc.DLL
0x00007fffc3da0000            0x1e000                0x0 c:\windows\system32\CRYPTSP.dll
0x00007fffc39e0000            0x35000                0x0 C:\Windows\system32\rsaenh.dll
0x00007fffc3fd0000            0x26000                0x0 C:\Windows\system32\bcrypt.dll
0x00007fffc3d40000            0x58000                0x0 C:\Windows\system32\mswsock.dll
0x00007fffc42c0000            0x2b000                0x0 C:\Windows\system32\sspicli.dll
0x00007fffc4490000            0x45000                0x0 c:\windows\system32\POWRPROF.dll
0x00007fffbd350000             0xc000                0x0 c:\windows\system32\fdrespub.dll
0x00007fffb8480000            0x9b000                0x0 c:\windows\system32\wsdapi.dll
0x00007fffb8930000           0x164000                0x0 c:\windows\system32\webservices.dll
0x00007fffc68d0000            0xa4000                0x0 C:\Windows\SYSTEM32\clbcatq.dll
0x00007fffbcd90000            0x28000                0x0 C:\Windows\System32\FunDisc.dll
0x00007fffbf570000            0xc5000                0x0 c:\windows\system32\WINHTTP.dll
0x00007fffbcd80000             0xc000                0x0 c:\windows\system32\HTTPAPI.dll
0x00007fffc3180000            0x16000                0x0 c:\windows\system32\wkscli.dll
0x00007fffc3790000             0xc000                0x0 c:\windows\system32\netutils.dll
0x00007fffc09e0000            0x38000                0x0 C:\Windows\System32\XmlLite.dll
0x00007fffb6190000            0x70000                0x0 c:\windows\system32\upnphost.dll
0x00007fffbf670000            0x13000                0x0 c:\windows\system32\SSDPAPI.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffc44e0000            0x14000                0x0 c:\windows\system32\profapi.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\SYSTEM32\advapi32.dll
0x00007fffbff50000            0x30000                0x0 C:\Windows\SYSTEM32\ntmarta.dll
0x00007fffb8f00000           0x243000                0x0 C:\Windows\System32\msxml6.dll
0x00007fffbf1f0000           0x15e000                0x0 C:\Windows\system32\urlmon.dll
0x00007fffc6b10000           0x175000                0x0 C:\Windows\system32\ole32.dll
0x00007fffc50c0000            0x51000                0x0 C:\Windows\system32\SHLWAPI.dll
0x00007fffbef40000           0x2a8000                0x0 C:\Windows\system32\iertutil.dll
0x00007fffbe7f0000           0x23f000                0x0 C:\Windows\system32\WININET.dll
0x00007fffc2b10000            0xa1000                0x0 C:\Windows\SYSTEM32\shcore.dll
0x00007fffba730000            0x3f000                0x0 c:\windows\system32\timebrokerserver.dll
0x00007fffc31d0000             0xb000                0x0 C:\Windows\SYSTEM32\bi.dll
0x00007fffbabb0000            0xb6000                0x0 C:\Windows\System32\twinapi.dll
0x00007fffbd640000            0x14000                0x0 C:\Windows\system32\udhisapi.dll
************************************************************************
msdtc.exe pid:   1540
Command line : C:\Windows\System32\msdtc.exe


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff6d7550000            0x29000                0x0 C:\Windows\System32\msdtc.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\SYSTEM32\combase.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffba350000           0x192000                0x0 C:\Windows\System32\MSDTCTM.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc6b10000           0x175000                0x0 C:\Windows\system32\ole32.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\system32\USER32.dll
0x00007fffba790000            0xc8000                0x0 C:\Windows\System32\MSDTCPRX.dll
0x00007fffba2a0000            0x23000                0x0 C:\Windows\System32\MSDTCLOG.dll
0x00007fffba6b0000            0x64000                0x0 C:\Windows\System32\MTXCLU.DLL
0x00007fffbe010000            0x1f000                0x0 C:\Windows\System32\WINMM.dll
0x00007fffbc5a0000            0x6b000                0x0 C:\Windows\System32\CLUSAPI.dll
0x00007fffc6690000            0x58000                0x0 C:\Windows\system32\WS2_32.dll
0x00007fffc3fd0000            0x26000                0x0 C:\Windows\System32\bcrypt.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\system32\ADVAPI32.dll
0x00007fffba870000            0x15000                0x0 C:\Windows\System32\XOLEHLP.dll
0x00007fffc3d40000            0x58000                0x0 C:\Windows\System32\MSWSOCK.dll
0x00007fffc3b50000            0xa3000                0x0 C:\Windows\System32\DNSAPI.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc0240000             0xb000                0x0 C:\Windows\System32\ktmw32.dll
0x00007fffbc640000            0x49000                0x0 C:\Windows\System32\RESUTILS.dll
0x00007fffc3da0000            0x1e000                0x0 C:\Windows\System32\CRYPTSP.dll
0x00007fffbe070000            0x2a000                0x0 C:\Windows\System32\WINMMBASE.dll
0x00007fffc3eb0000            0x18000                0x0 C:\Windows\System32\cryptdll.dll
0x00007fffc4eb0000             0x9000                0x0 C:\Windows\system32\NSI.dll
0x00007fffc49a0000            0x4a000                0x0 C:\Windows\SYSTEM32\cfgmgr32.dll
0x00007fffc3390000            0x26000                0x0 C:\Windows\System32\DEVOBJ.dll
0x00007fffc31e0000             0xa000                0x0 C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\System32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\System32\bcryptPrimitives.dll
0x00007fffb9190000           0x13e000                0x0 C:\Windows\System32\COMRES.DLL
0x00007fffba610000             0x7000                0x0 C:\Windows\System32\msdtcVSp1res.dll
0x00007fffb9160000            0x2d000                0x0 C:\Windows\system32\mtxoci.dll
0x00007fffc42c0000            0x2b000                0x0 C:\Windows\System32\sspicli.dll
0x00007fffbff50000            0x30000                0x0 C:\Windows\SYSTEM32\ntmarta.dll
0x00007fffc68d0000            0xa4000                0x0 C:\Windows\SYSTEM32\clbcatq.dll
0x00007fffc34d0000            0xb6000                0x0 C:\Windows\System32\FirewallAPI.dll
************************************************************************
WmiPrvSE.exe pid:   2108
Command line : C:\Windows\system32\wbem\wmiprvse.exe


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff7f5480000            0x78000                0x0 C:\Windows\system32\wbem\wmiprvse.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffbc7f0000            0xe4000                0x0 C:\Windows\system32\wbem\FastProx.dll
0x00007fffba520000            0x15000                0x0 C:\Windows\SYSTEM32\NCObjAPI.DLL
0x00007fffbccc0000            0x7f000                0x0 C:\Windows\SYSTEM32\wbemcomn.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\SYSTEM32\combase.dll
0x00007fffc6690000            0x58000                0x0 C:\Windows\system32\WS2_32.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc4eb0000             0x9000                0x0 C:\Windows\system32\NSI.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\SYSTEM32\advapi32.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\SYSTEM32\user32.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc31e0000             0xa000                0x0 C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\SYSTEM32\bcryptPrimitives.dll
0x00007fffc68d0000            0xa4000                0x0 C:\Windows\SYSTEM32\clbcatq.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffc3da0000            0x1e000                0x0 C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fffc39e0000            0x35000                0x0 C:\Windows\system32\rsaenh.dll
0x00007fffc3fd0000            0x26000                0x0 C:\Windows\SYSTEM32\bcrypt.dll
0x00007fffbbe90000            0x14000                0x0 C:\Windows\system32\wbem\wbemsvc.dll
0x00007fffbc610000            0x24000                0x0 C:\Windows\system32\wbem\wmiutils.dll
0x00007fffbd810000           0x1bb000                0x0 C:\Windows\system32\wbem\cimwin32.dll
0x00007fffc4490000            0x45000                0x0 C:\Windows\SYSTEM32\powrprof.dll
0x00007fffbd7c0000            0x4d000                0x0 C:\Windows\SYSTEM32\framedynos.dll
0x00007fffc42c0000            0x2b000                0x0 C:\Windows\SYSTEM32\SspiCli.dll
0x00007fffc3390000            0x26000                0x0 C:\Windows\SYSTEM32\DEVOBJ.dll
0x00007fffc49a0000            0x4a000                0x0 C:\Windows\SYSTEM32\cfgmgr32.dll
0x00007fffc12b0000            0x29000                0x0 C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fffc1230000             0xa000                0x0 C:\Windows\SYSTEM32\WINNSI.DLL
0x00007fffc0770000            0x14000                0x0 C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fffc0750000            0x19000                0x0 C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007fffc3b50000            0xa3000                0x0 C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fffc0220000             0xc000                0x0 C:\Windows\SYSTEM32\winbrand.dll
0x00007fffc3930000            0x6c000                0x0 C:\Windows\system32\schannel.DLL
0x00007fffc47c0000           0x1d7000                0x0 C:\Windows\system32\CRYPT32.dll
0x00007fffc4590000            0x12000                0x0 C:\Windows\system32\MSASN1.dll
0x00007fffc3180000            0x16000                0x0 C:\Windows\SYSTEM32\wkscli.dll
0x00007fffbae50000            0x10000                0x0 C:\Windows\SYSTEM32\cscapi.dll
0x00007fffb8cf0000            0x40000                0x0 C:\Windows\system32\wbem\ntevt.dll
0x00007fffb8ca0000            0x4c000                0x0 C:\Windows\SYSTEM32\PROVTHRD.dll
0x00007fffbff50000            0x30000                0x0 C:\Windows\SYSTEM32\ntmarta.dll
0x00007fffc2570000            0x67000                0x0 C:\Windows\SYSTEM32\wevtapi.dll
0x00007fffb8c80000            0x17000                0x0 C:\Windows\SYSTEM32\msvcirt.dll
0x00007fffbb3c0000            0x16000                0x0 C:\Windows\system32\bcdprov.dll
0x00007fffba690000            0x18000                0x0 C:\Windows\system32\bcdsrv.dll
0x00007fffc03a0000            0x1a000                0x0 C:\Windows\system32\bcd.dll
0x00007fffc1d70000            0x11000                0x0 C:\Windows\SYSTEM32\wtsapi32.dll
0x00007fffc4400000            0x57000                0x0 C:\Windows\SYSTEM32\WINSTA.dll
0x00007fffc1910000             0x3000                0x0 C:\Windows\SYSTEM32\SECURITY.DLL
0x00007fffbf660000             0xb000                0x0 C:\Windows\SYSTEM32\SECUR32.DLL
0x00007fffc3d40000            0x58000                0x0 C:\Windows\system32\mswsock.dll
0x00007fffbccb0000             0x9000                0x0 C:\Windows\System32\rasadhlp.dll
0x00007fffc1db0000            0x15000                0x0 C:\Windows\SYSTEM32\NETAPI32.DLL
0x00007fffc3790000             0xc000                0x0 C:\Windows\SYSTEM32\netutils.dll
0x00007fffc4020000            0x25000                0x0 C:\Windows\SYSTEM32\srvcli.dll
0x00007fffbe7c0000            0x17000                0x0 C:\Windows\SYSTEM32\SAMCLI.DLL
0x00007fffc3b10000            0x3d000                0x0 C:\Windows\SYSTEM32\LOGONCLI.DLL
0x00007fffc0d10000            0x12000                0x0 C:\Windows\SYSTEM32\BROWCLI.DLL
0x00007fffc1900000             0xa000                0x0 C:\Windows\SYSTEM32\SCHEDCLI.DLL
0x00007fffc1810000             0x9000                0x0 C:\Windows\SYSTEM32\DSROLE.DLL
************************************************************************
NisSrv.exe pid:   2308
Command line : "C:\Program Files\Windows Defender\NisSrv.exe"


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff638180000            0x54000                0x0 C:\Program Files\Windows Defender\NisSrv.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\system32\ADVAPI32.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffbd780000             0xe000                0x0 C:\Program Files\Windows Defender\NisLog.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\system32\USER32.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffc6b10000           0x175000                0x0 C:\Windows\system32\ole32.dll
0x00007fffbcec0000            0xde000                0x0 C:\Program Files\Windows Defender\mpclient.dll
0x00007fffbf6b0000             0xa000                0x0 C:\Windows\SYSTEM32\VERSION.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\system32\combase.dll
0x00007fffc46c0000            0x4e000                0x0 C:\Windows\system32\WINTRUST.dll
0x00007fffc3af0000            0x1f000                0x0 C:\Windows\SYSTEM32\USERENV.dll
0x00007fffc47c0000           0x1d7000                0x0 C:\Windows\system32\CRYPT32.dll
0x00007fffc4590000            0x12000                0x0 C:\Windows\system32\MSASN1.dll
0x00007fffc44e0000            0x14000                0x0 C:\Windows\SYSTEM32\profapi.dll
0x00007fffc31e0000             0xa000                0x0 C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\SYSTEM32\bcryptPrimitives.dll
0x00007fffc36e0000            0x23000                0x0 C:\Windows\SYSTEM32\gpapi.dll
0x00007fffc3da0000            0x1e000                0x0 C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fffc39e0000            0x35000                0x0 C:\Windows\system32\rsaenh.dll
0x00007fffc3fd0000            0x26000                0x0 C:\Windows\SYSTEM32\bcrypt.dll
0x00007fffc7140000            0x15000                0x0 C:\Windows\system32\imagehlp.dll
0x00007fffc3fa0000            0x24000                0x0 C:\Windows\SYSTEM32\ncrypt.dll
0x00007fffc3f60000            0x3a000                0x0 C:\Windows\SYSTEM32\NTASN1.dll
0x00007fffc68d0000            0xa4000                0x0 C:\Windows\SYSTEM32\clbcatq.dll
0x00007fffb8f00000           0x243000                0x0 C:\Windows\System32\msxml6.dll
0x00007fffbb590000            0xe3000                0x0 C:\ProgramData\Microsoft\Windows Defender\Definition Updates\Default\GapaEngine.dll
0x00007fffc1db0000            0x15000                0x0 C:\Windows\SYSTEM32\NETAPI32.dll
0x00007fffc3790000             0xc000                0x0 C:\Windows\SYSTEM32\netutils.dll
0x00007fffc4020000            0x25000                0x0 C:\Windows\SYSTEM32\srvcli.dll
0x00007fffc3180000            0x16000                0x0 C:\Windows\SYSTEM32\wkscli.dll
0x00007fffc1810000             0x9000                0x0 C:\Windows\SYSTEM32\DSROLE.DLL
************************************************************************
svchost.exe pid:   2624
Command line : C:\Windows\System32\svchost.exe -k LocalServicePeerNet


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff7647c0000             0xc000                0x0 C:\Windows\System32\svchost.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffb82d0000            0x6a000                0x0 c:\windows\system32\pnrpsvc.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc36e0000            0x23000                0x0 C:\Windows\SYSTEM32\gpapi.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\System32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\System32\bcryptPrimitives.dll
0x00007fffc42c0000            0x2b000                0x0 C:\Windows\System32\sspicli.dll
0x00007fffc4490000            0x45000                0x0 c:\windows\system32\POWRPROF.dll
0x00007fffc6690000            0x58000                0x0 C:\Windows\system32\WS2_32.dll
0x00007fffc4eb0000             0x9000                0x0 C:\Windows\system32\NSI.dll
0x00007fffc3d40000            0x58000                0x0 C:\Windows\system32\mswsock.dll
0x00007fffc12b0000            0x29000                0x0 c:\windows\system32\IPHLPAPI.DLL
0x00007fffc1230000             0xa000                0x0 c:\windows\system32\WINNSI.DLL
0x00007fffc0770000            0x14000                0x0 c:\windows\system32\dhcpcsvc6.DLL
0x00007fffc0750000            0x19000                0x0 c:\windows\system32\dhcpcsvc.DLL
0x00007fffbc690000            0x48000                0x0 c:\windows\system32\sqmapi.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\system32\ADVAPI32.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\system32\USER32.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc6b10000           0x175000                0x0 C:\Windows\system32\ole32.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\SYSTEM32\combase.dll
0x00007fffbf670000            0x13000                0x0 C:\Windows\System32\SSDPAPI.DLL
0x00007fffc44e0000            0x14000                0x0 c:\windows\system32\profapi.dll
0x00007fffc47c0000           0x1d7000                0x0 C:\Windows\system32\CRYPT32.dll
0x00007fffc4590000            0x12000                0x0 C:\Windows\system32\MSASN1.dll
0x00007fffbff50000            0x30000                0x0 C:\Windows\SYSTEM32\ntmarta.dll
0x00007fffc3da0000            0x1e000                0x0 c:\windows\system32\CRYPTSP.dll
0x00007fffc39e0000            0x35000                0x0 C:\Windows\system32\rsaenh.dll
0x00007fffc3fd0000            0x26000                0x0 C:\Windows\System32\bcrypt.dll
0x00007fffc31a0000             0x9000                0x0 C:\Windows\system32\DPAPI.dll
0x00007fffc3fa0000            0x24000                0x0 C:\Windows\system32\ncrypt.dll
0x00007fffc3f60000            0x3a000                0x0 C:\Windows\system32\NTASN1.dll
0x00007fffb7f80000            0x6e000                0x0 c:\windows\system32\p2psvc.dll
0x00007fffb7f10000            0x6c000                0x0 c:\windows\system32\P2PGRAPH.dll
0x00007fffbae60000           0x2b1000                0x0 c:\windows\system32\ESENT.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffc37a0000            0x48000                0x0 c:\windows\system32\AUTHZ.dll
0x00007fffbf660000             0xb000                0x0 C:\Windows\system32\secur32.dll
************************************************************************
SearchIndexer. pid:   3056
Command line : C:\Windows\system32\SearchIndexer.exe /Embedding


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff7fec70000            0xd1000                0x0 C:\Windows\system32\SearchIndexer.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\system32\ADVAPI32.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\system32\USER32.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\SYSTEM32\combase.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffb7500000           0x356000                0x0 C:\Windows\system32\TQUERY.DLL
0x00007fffc50c0000            0x51000                0x0 C:\Windows\system32\SHLWAPI.dll
0x00007fffb6f20000           0x246000                0x0 C:\Windows\system32\MSSRCH.DLL
0x00007fffc49f0000            0x34000                0x0 C:\Windows\system32\IMM32.dll
0x00007fffc2b10000            0xa1000                0x0 C:\Windows\system32\SHCORE.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffbae60000           0x2b1000                0x0 C:\Windows\system32\ESENT.dll
0x00007fffc4d70000           0x139000                0x0 C:\Windows\system32\MSCTF.dll
0x00007fffc5120000          0x140e000                0x0 C:\Windows\system32\SHELL32.dll
0x00007fffc44e0000            0x14000                0x0 C:\Windows\system32\profapi.dll
